"","Store","StoreType","Assortment","CompetitionDistance","CompetitionOpenSinceMonth","CompetitionOpenSinceYear","Promo2","Promo2SinceWeek","Promo2SinceYear","PromoInterval","AvgSales","LogAvgSales"
"1",1,"c","a",1270,9,2008,0,NA,NA,"",4759.09603072983,8.46781301967983
"2",2,"a","a",570,11,2007,1,13,2010,"Jan,Apr,Jul,Oct",4953.90051020408,8.50793052712744
"3",3,"a","a",14130,12,2006,1,14,2011,"Jan,Apr,Jul,Oct",6942.56867779204,8.84542711150394
"4",4,"c","c",620,9,2009,0,NA,NA,"",9638.40178571429,9.17351058399627
"5",5,"a","a",29910,4,2015,0,NA,NA,"",4676.27471116816,8.45025707004682
"6",6,"a","a",310,12,2013,0,NA,NA,"",5509.94615384615,8.6143101296575
"7",7,"a","c",24000,4,2013,0,NA,NA,"",8817.05089058524,9.08444272694122
"8",8,"a","a",7520,10,2014,0,NA,NA,"",5539.35841836735,8.61963396407599
"9",9,"a","c",2030,8,2000,0,NA,NA,"",6562.33761232349,8.78910216180492
"10",10,"a","a",3160,9,2009,0,NA,NA,"",5568.42091836735,8.62486679512817
"11",11,"a","c",960,11,2011,1,1,2012,"Jan,Apr,Jul,Oct",8030.97704081633,8.99106147336434
"12",12,"a","c",1070,NA,NA,1,13,2010,"Jan,Apr,Jul,Oct",7589.59821428571,8.93453393279426
"13",13,"d","a",310,NA,NA,1,45,2009,"Feb,May,Aug,Nov",5034.74718196457,8.52411859176976
"14",14,"a","a",1300,3,2014,1,40,2011,"Jan,Apr,Jul,Oct",5508.56739409499,8.61405986726913
"15",15,"d","c",4110,3,2010,1,14,2011,"Jan,Apr,Jul,Oct",6672.8443877551,8.80580149294866
"16",16,"a","c",3270,NA,NA,0,NA,NA,"",7680.6833976834,8.94646380625623
"17",17,"a","a",50,12,2005,1,26,2010,"Jan,Apr,Jul,Oct",6335.66240409207,8.75394964989228
"18",18,"d","c",13840,6,2010,1,14,2012,"Jan,Apr,Jul,Oct",6560.27749360614,8.78878818189807
"19",19,"a","c",3240,NA,NA,1,22,2011,"Mar,Jun,Sept,Dec",6464.91527599487,8.77414518609222
"20",20,"d","a",2340,5,2009,1,40,2014,"Jan,Apr,Jul,Oct",7756.93537964459,8.9563426098702
"21",21,"c","c",550,10,1999,1,45,2009,"Jan,Apr,Jul,Oct",5482.32046332046,8.60928373252747
"22",22,"a","a",1040,NA,NA,1,22,2012,"Jan,Apr,Jul,Oct",4525.85783521809,8.41756241501039
"23",23,"d","a",4060,8,2005,0,NA,NA,"",5520.2811296534,8.61618406725933
"24",24,"a","c",4590,3,2000,1,40,2011,"Jan,Apr,Jul,Oct",9388.28626444159,9.14721804909673
"25",25,"c","a",430,4,2003,0,NA,NA,"",11168.7426666667,9.3208743223136
"26",26,"d","a",2300,NA,NA,0,NA,NA,"",6671.69565217391,8.80562932731679
"27",27,"a","a",60,1,2005,1,5,2011,"Jan,Apr,Jul,Oct",9478.57381258023,9.15678914222063
"28",28,"a","a",1200,10,2014,1,6,2015,"Mar,Jun,Sept,Dec",5313.73697916667,8.57805062926617
"29",29,"d","c",2170,NA,NA,0,NA,NA,"",7364.77535301669,8.90446382646503
"30",30,"a","a",40,2,2014,1,10,2014,"Mar,Jun,Sept,Dec",5294.7824967825,8.57447718009692
"31",31,"d","c",9800,7,2012,0,NA,NA,"",5862.42729591837,8.67631901112853
"32",32,"a","a",2910,NA,NA,1,45,2009,"Feb,May,Aug,Nov",4067.82125603865,8.31086281717622
"33",33,"a","c",1320,5,2013,0,NA,NA,"",8436.65982028241,9.04034175336726
"34",34,"c","a",2240,9,2009,0,NA,NA,"",8031.48596938776,8.99112484204837
"35",35,"d","c",7660,10,2000,1,1,2012,"Jan,Apr,Jul,Oct",9703.07188703466,9.18019780374099
"36",36,"a","c",540,6,2003,1,40,2014,"Jan,Apr,Jul,Oct",9363.63826366559,9.14458919732913
"37",37,"c","a",4230,12,2014,0,NA,NA,"",7114.17051282051,8.86984392084929
"38",38,"d","a",1090,4,2007,0,NA,NA,"",6004.6431322208,8.70028830430864
"39",39,"a","a",260,10,2006,1,31,2013,"Feb,May,Aug,Nov",4852.57124518614,8.48726399709636
"40",40,"a","a",180,NA,NA,1,45,2009,"Feb,May,Aug,Nov",4902.33891752577,8.49746770032024
"41",41,"d","c",1180,NA,NA,1,31,2013,"Jan,Apr,Jul,Oct",5335.05948553055,8.58205531372628
